id,created_at,delivery_date,status,delivery_cost,sender_user_id,receiver_user_id,pickup_address_id,delivery_address_id
339,2023-09-08 00:02:08.524211,2023-09-20 00:02:08.524211,доставлен,66142220.61,176,564,819,802
340,2002-03-27 03:04:16.291271,2002-04-09 03:04:16.291271,доставлен,68972339.57,983,347,109,188
341,1970-09-10 23:27:26.519499,,создан,36197848.58,167,731,699,896
342,1974-12-15 10:24:16.755258,1974-12-16 10:24:16.755258,доставлен,64808573.09,191,261,180,162
343,1970-09-11 05:45:04.487269,,создан,68445016.90,379,713,867,359
344,1971-05-28 17:29:27.335176,,отменен,74702396.29,390,805,456,348
345,2023-04-02 20:28:46.733361,,отменен,34985974.72,650,288,151,105
346,2018-05-10 20:56:55.955013,,создан,17116369.98,937,227,154,460
347,2001-10-23 21:58:20.875021,,отправлен,41339856.15,278,429,961,485
348,2004-07-13 00:42:38.086727,,создан,55587570.56,238,792,829,809
349,2017-07-02 01:14:44.847883,2017-07-08 01:14:44.847883,доставлен,20060972.33,879,829,607,665
350,2010-11-02 01:13:17.904696,,создан,52205324.78,180,170,349,938
351,2016-06-16 04:17:49.084034,,создан,91195587.24,926,308,421,767
352,1974-09-06 01:29:01.329017,,отменен,27067530.85,403,316,754,249
353,1972-06-30 09:20:11.871516,,отправлен,30285411.29,300,129,251,725
354,1985-05-18 20:18:45.633091,,отправлен,18634823.25,750,500,256,937
355,1989-11-19 04:33:51.129046,,отправлен,51426658.30,957,362,347,127
356,1982-04-10 21:17:25.377397,,отправлен,57873543.83,216,128,924,466
357,1970-01-27 10:55:56.435684,,создан,75987130.74,726,887,608,616
358,1987-08-04 00:53:50.229090,,отменен,28236831.09,77,66,764,690
359,2005-03-28 15:57:58.421014,,создан,53533996.56,17,729,988,678
360,2006-05-17 09:15:39.397399,2006-06-13 09:15:39.397399,доставлен,85028622.99,319,808,219,177
361,2024-06-18 10:56:04.228460,,отменен,18284389.15,788,410,588,909
362,1994-08-15 04:47:54.378439,,создан,32288239.44,630,456,371,474
363,1978-12-07 08:38:50.741606,,отправлен,40724455.90,924,8,273,587
364,2007-04-26 06:03:28.759620,,отменен,39089669.80,742,655,106,145
365,2013-02-06 22:51:24.359301,,отменен,72331448.41,577,981,262,462
366,2011-04-15 23:46:01.010543,,отправлен,28207563.31,894,138,990,199
367,1972-09-01 02:42:58.634173,,создан,95840142.25,400,311,157,27
368,1979-12-25 00:58:36.281581,,отправлен,51956018.30,730,595,405,695
369,1975-04-04 12:44:47.789530,,отправлен,24422678.87,940,445,766,606
370,2008-02-12 23:05:53.801605,,отправлен,39168874.28,484,592,626,904
371,1983-07-06 06:21:48.661868,,создан,46566946.89,92,488,99,28
372,1993-12-14 02:05:30.505103,,создан,58553061.78,215,384,195,954
373,2000-11-02 03:21:31.293377,,создан,48733338.83,303,776,108,335
374,1989-07-16 16:01:23.521484,,отменен,60882419.48,305,680,50,140
375,1989-05-06 22:52:16.616188,1989-05-25 22:52:16.616188,доставлен,95716230.35,299,326,476,820
376,1979-04-23 12:47:04.290301,1979-05-20 12:47:04.290301,доставлен,88086547.88,582,316,161,544
377,2008-11-01 04:14:36.562505,,создан,57196541.02,356,626,44,978
378,2017-01-26 21:42:50.454446,,отправлен,61018270.27,476,818,580,689
379,2006-10-15 06:25:14.509747,,отправлен,80776650.54,369,502,352,736
380,2015-07-29 15:33:22.644432,,отправлен,95983753.42,832,474,197,590
381,2000-02-06 06:46:29.174264,,отменен,88177791.17,55,664,643,703
382,1983-11-23 17:29:55.518447,1983-12-20 17:29:55.518447,доставлен,68760721.64,656,453,159,208
383,1975-12-26 02:56:27.525063,,отправлен,16582200.50,36,871,834,587
384,1975-04-22 21:08:49.794718,,создан,66557620.37,976,441,963,74
385,2016-09-09 18:27:32.146305,,создан,79422299.15,810,569,342,75
386,2005-08-04 18:13:31.497829,2005-08-08 18:13:31.497829,доставлен,91216039.53,696,217,266,474
387,2020-07-28 10:15:08.283425,2020-08-04 10:15:08.283425,доставлен,50947800.53,223,315,504,307
388,1970-12-04 00:23:52.590133,,отправлен,87499888.06,469,51,317,733
389,1993-05-09 01:58:35.617765,1993-06-03 01:58:35.617765,доставлен,42615481.24,86,662,510,2
390,2020-07-09 21:03:51.318573,,создан,15826804.65,528,873,157,112
391,1983-02-03 00:05:49.980788,,отправлен,15958172.10,895,290,347,791
392,1987-10-14 18:21:20.628736,,отправлен,97892665.88,323,95,966,424
393,2008-08-15 18:18:48.726352,2008-08-24 18:18:48.726352,доставлен,14618259.11,180,697,218,12
394,2009-10-12 04:06:23.798520,,отправлен,39096530.13,104,172,227,479
395,2009-03-03 11:31:36.959568,,создан,98987342.09,486,157,259,548
396,1988-10-30 21:40:18.909381,,отменен,87881240.34,856,563,882,467
397,2006-07-08 02:50:15.453342,,отправлен,54762829.13,702,389,758,694
398,2018-09-28 21:04:02.963349,,создан,86048513.50,756,370,304,768
399,1992-05-24 14:31:46.667493,,создан,11073317.29,516,183,341,257
400,2002-03-29 02:24:32.512107,,отменен,97308692.09,620,554,963,65
401,1990-11-12 19:22:05.600539,1990-11-25 19:22:05.600539,доставлен,86038159.28,689,342,625,980
402,2012-02-26 14:33:25.655540,,отправлен,75611495.57,750,428,393,188
403,1976-07-27 04:48:48.524253,,отправлен,23101869.79,921,525,646,584
404,1994-11-12 22:52:02.757748,,отправлен,75308862.72,580,568,436,429
405,1996-03-02 05:18:59.258225,1996-03-07 05:18:59.258225,доставлен,16650999.17,76,581,179,376
406,2005-06-20 03:31:07.141688,,создан,50754639.14,394,310,70,58
407,1995-01-01 13:54:06.088000,,отправлен,75770506.54,731,43,585,184
408,1984-10-17 07:52:02.186710,1984-11-10 07:52:02.186710,доставлен,90176847.30,765,751,423,48
409,1982-11-30 06:21:23.385356,,создан,51263318.69,106,510,608,556
410,2018-02-26 00:50:34.079976,2018-03-08 00:50:34.079976,доставлен,29223165.69,266,691,946,770
411,2010-12-05 15:09:44.873014,,создан,54163257.17,744,979,30,376
412,2016-11-11 21:53:50.081785,,отменен,95436204.51,493,443,106,612
413,2008-01-01 08:33:16.149173,,отправлен,56495141.14,782,54,849,210
414,1974-03-23 20:39:51.408825,,отменен,91254032.95,773,152,104,425
415,2002-11-16 04:29:04.105318,2002-11-17 04:29:04.105318,доставлен,40549680.68,721,23,440,513
416,1999-10-22 23:03:30.936914,,создан,12281730.18,322,896,415,229
417,2017-11-21 02:39:25.016489,,отправлен,62274520.69,525,794,115,606
418,1985-10-20 02:48:40.797240,1985-11-16 02:48:40.797240,доставлен,18878929.71,324,241,508,668
419,2018-07-19 19:36:30.045739,2018-07-24 19:36:30.045739,доставлен,92428778.11,983,580,168,134
420,1979-04-04 00:01:30.338023,,отменен,24520722.49,277,160,763,343
421,2020-06-02 22:18:33.354710,,отменен,78362657.58,637,624,685,753
422,1985-07-16 10:58:24.860079,,отправлен,59583606.91,541,478,41,208
423,2009-10-23 20:23:53.769070,2009-11-18 20:23:53.769070,доставлен,67947093.41,807,858,25,520
424,1985-01-23 05:52:34.533129,,создан,19589117.79,268,512,691,765
425,1974-01-07 19:18:49.070439,,отменен,34940538.91,503,765,794,87
426,1986-04-10 05:36:57.183387,,создан,76728504.85,483,499,44,881
427,2016-03-08 12:55:43.594685,,отменен,17140274.62,902,556,486,557
428,2019-07-11 21:00:05.094748,,создан,80829191.15,369,335,211,330
429,2022-03-23 12:59:56.200232,2022-04-11 12:59:56.200232,доставлен,97501137.32,440,164,114,118
430,1979-01-21 06:38:31.326048,,создан,16687572.11,575,479,491,514
431,2018-05-24 00:01:17.273395,,отправлен,65134934.43,803,462,488,339
432,2003-06-15 09:08:31.871527,2003-06-20 09:08:31.871527,доставлен,24598488.58,257,780,677,249
433,1997-06-26 10:30:57.315483,1997-07-14 10:30:57.315483,доставлен,47314556.66,693,880,394,910
434,1999-07-23 19:07:42.724854,,создан,48193587.78,564,189,476,464
435,1997-10-08 06:51:30.833968,,создан,19487542.60,128,422,996,170
436,1972-11-27 03:59:08.620602,,создан,75422035.80,706,66,234,450
437,1995-11-17 22:01:49.641554,,отменен,57084831.70,221,791,963,464
438,2016-09-18 06:06:11.217698,2016-09-27 06:06:11.217698,доставлен,36063395.75,761,912,452,717
439,2022-04-17 02:17:03.532791,2022-04-18 02:17:03.532791,доставлен,10195650.06,885,695,988,904
440,1991-11-09 15:44:52.779006,,отправлен,65911100.05,288,85,596,579
441,1998-05-14 12:42:35.602095,1998-06-11 12:42:35.602095,доставлен,60384035.76,321,820,392,573
442,1982-10-04 07:32:49.259708,,отменен,21393902.30,914,539,981,658
443,1970-04-21 13:38:43.337226,,создан,22538977.66,382,320,30,447
444,1983-12-31 13:32:28.691477,,отправлен,29779866.00,36,995,245,949
445,2017-05-17 06:08:08.833689,,отправлен,57766601.08,930,287,356,236
446,1985-08-06 22:13:13.453179,,отменен,58570652.03,485,273,826,206
447,2011-09-10 02:36:46.842263,,отправлен,84078093.84,676,858,631,955
448,1998-06-05 03:41:36.882454,1998-06-25 03:41:36.882454,доставлен,66889752.18,843,791,198,614
449,2011-12-20 19:07:57.071441,,создан,25070022.75,769,853,205,582
450,2021-01-24 06:25:52.547822,2021-02-11 06:25:52.547822,доставлен,89787085.59,288,145,773,970
451,2014-12-04 19:52:42.425911,,отменен,57584563.16,556,494,324,11
452,2009-08-10 06:41:01.389762,,создан,44370572.20,224,118,968,662
453,2023-03-15 00:36:58.182007,,отправлен,80570309.19,393,70,453,655
454,1974-10-20 04:00:44.295686,,создан,12515022.53,346,791,196,399
455,2001-08-15 17:15:04.869644,,создан,33910439.29,250,85,681,314
456,1973-04-08 04:42:45.299183,1973-04-25 04:42:45.299183,доставлен,28183213.58,709,188,267,533
457,2012-04-29 23:17:13.317227,,отменен,65190978.79,554,173,101,35
458,1981-07-29 13:32:23.449517,,отменен,95727344.41,460,164,379,753
459,2018-11-28 02:57:59.731776,,создан,79436760.91,11,401,798,581
460,1999-07-20 18:28:49.825125,,отправлен,61964045.15,805,613,367,637
461,1979-03-11 21:35:45.230367,1979-03-28 21:35:45.230367,доставлен,33551726.99,235,627,161,998
462,1994-12-18 08:21:38.849168,1994-12-22 08:21:38.849168,доставлен,68675023.22,645,25,239,365
463,1993-11-17 18:42:32.347621,,отправлен,85308773.84,46,677,656,64
464,2000-02-07 06:12:55.194510,2000-02-17 06:12:55.194510,доставлен,62336611.13,341,473,981,283
465,2014-12-14 18:34:08.924293,,отправлен,32653493.85,779,443,423,956
466,1978-08-23 23:04:46.910898,1978-09-09 23:04:46.910898,доставлен,22150537.78,199,939,395,877
467,1997-07-31 06:14:13.904493,,создан,30271239.03,481,378,792,645
468,1979-03-06 11:51:02.377670,1979-03-30 11:51:02.377670,доставлен,56913873.01,262,484,53,214
469,1981-04-10 13:05:47.008539,1981-04-13 13:05:47.008539,доставлен,60721737.18,628,405,196,880
470,2011-08-25 03:03:36.855443,,отменен,71889076.62,672,955,656,203
471,2020-10-23 23:59:09.419037,,отправлен,40653666.45,38,898,439,857
472,2024-06-09 23:38:07.658686,,отправлен,29448003.90,344,782,814,502
473,1989-11-24 19:53:38.689632,1989-12-19 19:53:38.689632,доставлен,42328388.51,292,580,663,661
474,2015-10-13 11:54:49.103899,,создан,27914739.63,754,903,20,781
475,2012-04-23 00:07:53.847177,,отменен,88878233.35,369,841,823,286
476,1990-09-04 17:43:13.473626,,создан,62576907.98,993,532,457,600
477,2010-11-22 14:32:06.606936,,отменен,79968736.58,711,298,96,189
478,1990-07-19 19:17:01.923614,1990-08-13 19:17:01.923614,доставлен,93090454.50,478,74,157,701
479,1976-06-04 01:46:47.817231,,отправлен,42755035.42,904,273,789,184
480,2016-08-31 07:24:31.095550,,создан,24278273.86,841,933,992,487
481,2011-02-14 18:15:23.107365,,создан,40643950.58,471,169,823,88
482,2024-04-16 02:49:44.984192,,отправлен,41924262.17,281,760,754,12
483,2020-07-06 04:08:51.188728,2020-07-22 04:08:51.188728,доставлен,59852655.06,493,577,406,454
484,1981-10-04 07:39:01.705313,1981-10-10 07:39:01.705313,доставлен,74963005.25,326,525,459,75
485,1992-04-12 14:33:03.104909,,отправлен,71504523.70,971,365,498,135
486,2003-03-12 14:09:00.696697,,отправлен,26027701.92,331,35,900,648
487,1992-02-07 16:00:30.949619,,отменен,84743138.65,456,185,110,499
488,1988-03-17 03:57:51.424267,1988-04-15 03:57:51.424267,доставлен,95905191.85,448,545,591,756
489,1970-09-14 20:42:52.872114,,отправлен,93735277.66,97,379,653,969
490,1980-01-16 22:23:43.799047,,создан,59785678.93,143,598,887,511
491,2020-04-18 10:28:59.338205,,создан,47301849.01,235,390,741,343
492,2006-09-16 23:00:04.360683,2006-10-06 23:00:04.360683,доставлен,33587393.52,571,713,245,330
493,1989-11-08 03:09:18.346239,1989-11-13 03:09:18.346239,доставлен,91040999.33,354,221,804,520
494,2019-11-03 22:57:52.509849,,отправлен,36595521.38,37,727,874,634
495,1978-08-11 00:31:00.224170,,создан,14837702.92,354,927,367,648
496,2002-02-25 18:18:49.146590,,отправлен,96098062.30,570,969,727,894
497,1985-10-30 09:47:14.323506,,отправлен,97357091.12,586,400,507,890
498,1981-11-27 13:41:34.096142,1981-12-18 13:41:34.096142,доставлен,68204789.62,273,571,185,616
499,2017-09-04 09:37:26.152628,2017-09-06 09:37:26.152628,доставлен,39109468.74,438,802,507,408
500,1993-06-30 19:58:21.770391,,отправлен,46389965.10,706,78,209,255
501,1981-02-05 17:44:28.708334,,отменен,74765240.34,722,110,227,954
502,1998-10-14 05:43:00.025573,,создан,72944034.08,657,853,748,939
503,1982-10-30 12:08:06.982380,1982-11-01 12:08:06.982380,доставлен,88712518.13,973,708,933,609
504,2001-02-22 09:52:04.574075,,отменен,54778494.34,192,792,627,408
505,2011-05-22 11:09:55.143819,,создан,25024157.18,844,410,550,150
506,2011-11-04 02:27:59.789971,,отменен,99735871.98,963,605,596,767
507,1993-06-08 20:35:10.586874,,отправлен,36664561.15,493,121,936,971
508,2023-12-29 09:31:55.039099,,отменен,22086360.89,339,920,775,842
509,2005-07-21 16:39:34.562764,,отменен,83899839.48,400,854,14,170
510,2006-07-19 13:56:02.551202,,отправлен,45308879.56,350,997,903,133
511,1997-03-14 13:29:42.433559,,отменен,25061747.12,223,485,268,100
512,1993-09-11 03:20:54.435473,,создан,88021156.15,156,157,106,943
513,1995-12-14 16:06:46.006748,,отправлен,57257110.25,453,480,517,316
514,1988-11-25 03:56:41.438229,,создан,11124140.32,381,121,433,409
515,1989-11-09 20:12:12.414484,,отправлен,57456445.30,227,226,287,499
516,1989-08-03 13:36:21.484234,,отменен,64109953.27,953,252,347,113
517,2006-12-08 23:48:13.993917,,отправлен,13495245.86,623,269,995,618
518,1995-11-24 11:15:50.788876,1995-12-20 11:15:50.788876,доставлен,54163434.61,297,727,346,191
519,1986-10-01 13:36:51.731194,,отменен,78657475.34,311,344,380,530
520,2020-11-09 11:05:03.904171,,отменен,23213809.29,507,287,973,49
521,1989-01-17 11:56:23.489606,,отменен,40411989.22,652,306,651,891
522,1990-01-14 13:11:21.387334,,отменен,30041016.03,529,356,897,322
523,1972-10-29 18:18:30.217582,,создан,14570650.94,190,960,356,877
524,2021-02-26 05:24:26.049326,,отправлен,31454036.48,191,402,374,120
525,1978-05-15 03:00:45.242507,,отменен,35868450.46,360,666,559,986
526,2003-10-02 09:40:59.857936,,отправлен,85226530.22,351,816,773,355
527,2004-02-22 23:16:01.428025,,создан,24049781.41,540,183,106,533
528,1983-04-05 07:20:21.151253,1983-05-01 07:20:21.151253,доставлен,61169710.68,832,517,964,587
529,2011-10-10 13:52:29.263851,,отменен,63126822.02,530,870,406,908
530,2024-06-24 13:51:38.942962,,отменен,45688797.37,114,85,493,407
531,1987-04-23 12:42:19.600521,1987-05-20 12:42:19.600521,доставлен,58747898.69,473,851,900,467
532,2012-07-09 05:51:06.139603,2012-08-02 05:51:06.139603,доставлен,80501217.44,11,773,875,948
533,1984-12-27 14:42:25.264574,1985-01-10 14:42:25.264574,доставлен,61220737.41,550,817,387,583
534,2000-05-26 16:32:38.971042,,отменен,35748679.99,550,648,672,842
535,1984-01-09 08:30:11.381648,1984-01-21 08:30:11.381648,доставлен,32115835.99,508,808,261,650
536,1981-02-06 17:02:31.813901,,отправлен,20784132.06,77,347,923,21
537,1991-03-29 19:57:51.818462,,создан,69713835.52,72,705,340,409
538,2012-08-17 21:45:07.578062,2012-08-31 21:45:07.578062,доставлен,66181035.95,413,764,34,767
539,1994-11-12 21:39:52.867449,1994-12-12 21:39:52.867449,доставлен,81835416.97,267,139,366,2
540,1984-04-06 09:50:46.340990,,отменен,96657640.44,448,795,824,516
541,1979-06-23 09:03:57.286226,,отменен,80026520.22,533,402,182,112
542,2019-07-15 17:51:07.680033,,создан,50744597.06,458,739,903,918
543,1971-10-26 10:27:10.568443,,создан,95284317.35,514,837,458,556
544,1980-08-12 06:02:21.755594,,отменен,38073239.84,853,726,50,149
545,1992-09-04 00:39:17.750091,,создан,95026719.22,606,448,168,143
546,1976-04-11 12:30:17.187942,,создан,50851345.83,187,13,374,705
547,2016-08-18 11:05:16.953116,2016-09-12 11:05:16.953116,доставлен,48829265.97,782,23,553,831
548,1970-02-24 11:38:05.410955,,отправлен,75677857.07,367,346,116,947
549,2004-08-21 08:41:54.562879,2004-09-02 08:41:54.562879,доставлен,31457567.01,685,640,748,466
550,2003-01-21 19:26:56.209362,2003-01-24 19:26:56.209362,доставлен,34685042.34,264,637,279,353
551,2010-01-10 16:12:18.562418,2010-02-03 16:12:18.562418,доставлен,39403776.11,929,649,829,662
552,1991-06-01 14:38:03.410816,,отправлен,93873441.83,969,90,34,618
553,1983-12-08 13:29:19.997938,,отправлен,99750623.18,686,733,84,389
554,1972-09-16 00:59:37.673389,1972-09-29 00:59:37.673389,доставлен,74880231.33,193,301,987,354
555,1999-05-30 00:04:58.714215,,создан,61117873.64,256,839,106,634
556,1986-11-03 20:11:09.316113,,создан,37487596.12,573,874,153,622
557,1984-02-06 18:00:24.752932,,отменен,50444249.12,40,1000,489,894
558,1994-10-19 06:04:43.801083,,отменен,74583986.72,425,165,419,464
559,1972-08-26 17:18:52.936118,,создан,50279912.50,156,215,18,780
560,2002-09-07 17:41:02.505868,,отменен,34107563.73,415,19,722,376
561,2016-03-21 10:54:03.050956,,отправлен,89769806.74,882,252,816,120
562,1973-04-21 06:45:09.597125,,создан,72601213.13,363,27,395,982
563,1990-02-28 08:02:36.761028,,создан,53990424.83,824,95,545,905
564,1994-08-25 23:50:44.820102,1994-09-03 23:50:44.820102,доставлен,30708180.89,735,391,510,972
565,2020-03-27 10:53:25.046892,2020-04-22 10:53:25.046892,доставлен,27367837.83,744,350,440,469
566,2011-01-20 16:19:47.344445,,отправлен,66350241.10,55,260,959,675
567,2020-03-04 07:55:11.413604,,отменен,76381901.26,317,893,223,745
568,1997-11-26 02:25:17.747707,1997-12-02 02:25:17.747707,доставлен,65196559.60,214,930,885,845
569,1995-04-02 12:17:57.380338,,отправлен,24281740.21,523,24,490,331
570,1998-11-28 15:25:23.792732,,отправлен,71090603.29,183,648,338,601
571,1994-10-20 23:06:28.047948,1994-11-19 23:06:28.047948,доставлен,52970634.19,753,514,228,575
572,1982-08-29 07:48:09.969709,,создан,33449174.21,469,157,185,362
573,1994-09-14 07:31:18.931063,,создан,85291767.89,549,201,319,391
574,1978-10-27 19:07:05.147901,1978-11-20 19:07:05.147901,доставлен,74870984.06,577,888,512,362
575,2004-04-10 11:47:59.649813,,создан,93873823.17,556,46,372,83
576,1973-11-25 11:20:31.624550,,отправлен,76850098.19,383,482,310,965
577,1972-12-18 02:33:54.700913,1973-01-13 02:33:54.700913,доставлен,70939848.50,737,136,171,537
578,1989-03-22 17:26:55.878531,,создан,78883143.06,389,983,653,429
579,2021-11-26 03:26:36.376893,,создан,38399458.75,106,844,967,934
580,2009-08-06 19:18:04.945565,2009-08-23 19:18:04.945565,доставлен,72898880.57,471,407,352,38
581,2007-08-07 11:40:15.813658,,создан,21375599.25,539,992,772,330
582,1975-06-19 00:34:57.100046,,отменен,35496962.66,516,556,106,47
583,2011-01-22 11:31:09.067458,,отправлен,95078936.84,727,343,317,726
584,1988-04-21 12:52:09.763845,,отправлен,53182857.87,652,53,297,73
585,1974-09-25 17:00:48.739212,,отменен,98549019.84,518,183,248,21
586,1987-06-04 13:05:06.916518,,отменен,39186960.68,773,884,351,575
587,1978-12-25 03:28:10.177412,,создан,63733751.19,944,245,138,26
588,1977-09-06 12:43:25.869181,,отправлен,13174476.56,925,950,912,612
589,2015-01-10 12:09:53.537292,,отправлен,52561676.39,347,606,593,931
590,2014-06-24 08:14:13.057521,,отменен,40897611.68,651,973,396,148
591,1988-08-21 10:43:19.653697,,отменен,20282930.95,589,984,532,445
592,2012-10-23 22:53:04.574378,,отправлен,83291824.66,612,554,226,856
593,2021-04-26 18:18:37.807067,,создан,47070120.01,565,393,529,810
594,1981-07-31 13:52:36.009841,,отменен,95597301.95,586,895,141,258
595,1984-03-08 18:37:38.698740,,отменен,44002447.63,706,795,874,123
596,2014-12-03 12:19:46.827468,,отменен,69153837.17,670,526,34,976
597,1994-08-14 16:30:44.725879,,отправлен,79511640.12,45,893,139,940
598,2005-06-28 13:45:30.010632,2005-07-05 13:45:30.010632,доставлен,22646602.71,917,466,226,802
599,2017-07-22 00:21:50.062092,2017-08-05 00:21:50.062092,доставлен,16000834.17,424,711,735,539
600,1980-08-07 18:11:06.276473,,отменен,72781971.01,875,920,468,474
601,2001-04-07 13:06:31.186716,,отменен,19760056.91,134,742,506,866
602,1985-04-25 07:06:07.863856,,отправлен,41756457.84,871,473,39,505
603,1972-09-18 15:21:36.694626,,создан,43104596.05,250,98,430,376
604,2021-11-19 06:31:31.426775,2021-12-15 06:31:31.426775,доставлен,10817896.81,132,778,180,539
605,1996-04-10 11:54:11.704106,,создан,31034977.02,254,653,114,922
606,2013-01-22 21:37:40.859013,,создан,36808152.91,278,834,414,705
607,1978-05-05 04:05:30.414841,1978-06-02 04:05:30.414841,доставлен,56978506.99,207,724,269,802
608,2020-05-15 23:16:57.222770,,отправлен,15960709.73,541,681,945,502
609,1999-11-05 11:17:46.871803,,создан,58087606.45,811,535,92,527
610,1978-07-10 17:49:49.716468,,создан,48900307.87,701,149,682,334
611,2023-12-16 11:24:38.519592,,создан,63648894.17,883,290,172,149
612,1999-10-19 11:54:56.005172,,отменен,75775391.06,482,282,453,587
613,2002-01-18 21:38:18.313557,,отменен,96060622.81,172,566,110,164
614,1988-10-19 16:37:41.667053,,отменен,78127516.87,118,83,867,16
615,1988-07-17 14:27:29.644517,,создан,88730507.62,715,278,761,969
616,1997-02-10 04:26:06.662213,1997-03-03 04:26:06.662213,доставлен,90493565.85,287,473,838,780
617,2012-12-25 17:17:22.974246,2013-01-07 17:17:22.974246,доставлен,83012954.41,713,441,297,717
618,1979-09-01 07:42:12.528085,,отменен,58134581.78,837,963,453,970
619,1995-01-16 03:05:04.273727,,создан,30420648.81,102,23,78,88
620,1998-11-10 23:15:00.052721,1998-12-07 23:15:00.052721,доставлен,42493570.83,341,331,501,75
621,1978-12-24 17:44:13.808692,1979-01-05 17:44:13.808692,доставлен,17678518.95,558,227,598,615
622,2018-09-05 10:56:45.524240,,отправлен,19699205.26,292,32,6,254
623,1971-04-21 02:39:19.194719,1971-05-16 02:39:19.194719,доставлен,52022648.69,837,487,219,935
624,1994-10-20 02:59:18.192194,,отправлен,23670311.74,345,233,274,133
625,1989-05-27 23:30:19.318620,,отменен,17298846.95,277,972,136,549
626,2016-10-06 14:09:35.663063,2016-10-16 14:09:35.663063,доставлен,64842958.88,646,935,315,373
627,1994-07-08 22:39:23.138304,,отправлен,68586028.38,182,984,685,425
628,1978-08-19 20:03:07.917069,1978-09-04 20:03:07.917069,доставлен,83849741.59,854,428,183,847
629,1991-12-19 09:37:39.910703,,создан,96703603.79,744,14,535,73
630,2021-08-26 08:57:42.054798,,отправлен,64580952.37,458,188,596,543
631,2016-01-24 10:49:02.255254,2016-02-09 10:49:02.255254,доставлен,45912335.85,636,723,436,590
632,2007-01-05 01:11:14.087560,2007-02-04 01:11:14.087560,доставлен,82526374.11,757,1,532,692
633,1973-05-15 17:40:12.366225,,создан,14788299.87,338,62,729,920
634,2022-09-19 03:40:29.962346,,отменен,73419611.02,649,918,183,843
635,1992-02-03 09:44:36.981750,,отменен,43458534.00,356,666,41,881
636,2001-02-09 09:56:02.084079,,создан,54553708.19,150,88,895,307
637,2010-12-20 19:03:48.765308,,отменен,33143912.71,74,440,401,354
638,2009-04-28 03:00:04.763537,,отменен,12590621.97,205,179,923,740
639,1976-03-24 11:02:41.674877,,создан,68657575.56,640,47,517,599
640,2014-09-20 12:05:29.107283,,отправлен,40985701.24,911,525,144,22
641,2016-06-30 11:02:45.263546,,создан,86668826.65,494,337,554,811
642,2022-03-22 16:57:42.823372,,создан,77194893.46,620,207,813,348
643,1970-04-19 14:12:54.261801,,создан,18614597.12,207,663,470,696
644,1979-10-02 08:42:46.828657,,отправлен,54618803.98,950,739,302,530
645,1999-10-14 12:12:50.563798,,создан,58056460.84,517,957,804,446
646,1974-08-25 10:42:16.345005,1974-08-28 10:42:16.345005,доставлен,98809309.68,62,48,119,46
647,2011-06-24 09:44:18.995170,,создан,10136180.32,668,219,108,296
648,1970-08-28 20:46:01.889536,1970-09-01 20:46:01.889536,доставлен,67014651.81,564,955,782,886
649,1992-12-05 21:39:28.544916,1992-12-28 21:39:28.544916,доставлен,67747579.17,98,678,215,931
650,2005-03-24 00:41:34.215503,,создан,83727716.94,735,727,525,292
651,2004-07-11 08:04:33.177197,,отправлен,99344892.53,61,675,651,579
652,1996-08-02 15:46:09.863095,,отменен,19131758.52,922,149,741,194
653,1998-02-25 02:02:48.368896,,отправлен,47594690.40,976,475,782,942
654,1975-05-15 21:53:24.518579,,создан,37715489.48,468,140,489,365
655,2008-11-06 21:36:35.996431,,отменен,10493927.58,444,920,708,8
656,2022-10-18 18:22:51.666453,,отменен,44405530.29,443,959,476,808
657,2006-03-12 02:58:17.278051,,создан,40613962.41,767,196,97,969
658,1975-10-22 21:32:26.082554,,создан,81601385.00,517,90,356,984
659,1970-06-11 21:25:23.826125,,отменен,51646480.43,476,234,774,983
660,1981-08-04 01:16:08.589769,,отправлен,36001143.59,510,450,872,530
661,1984-10-08 02:33:12.539196,1984-10-26 02:33:12.539196,доставлен,76796954.35,563,799,490,389
662,2021-10-31 12:24:08.647345,,отправлен,70429375.23,788,387,371,624
663,2004-07-09 09:19:35.220389,,создан,89032092.09,353,898,268,657
664,1986-07-22 13:15:19.053844,,создан,76056988.53,852,754,923,606
665,2020-11-18 15:54:41.959483,,отправлен,35163964.13,97,283,439,359
666,1996-01-19 15:23:57.469844,1996-02-18 15:23:57.469844,доставлен,45165703.02,438,750,817,856
667,1991-06-11 07:54:33.119910,,отправлен,73457398.92,281,911,664,734
668,2012-09-01 07:52:43.509048,,создан,12872753.70,205,448,248,155
669,1976-08-13 08:38:12.724277,,отменен,74311578.71,518,561,243,744
670,2020-11-22 21:57:05.755467,,отправлен,87270707.41,688,926,893,29
671,2012-01-26 10:50:09.580055,,отправлен,58398763.30,655,798,13,64
672,1980-11-16 15:14:04.532862,,отменен,83925466.52,838,3,304,747
673,2012-11-04 20:38:59.961082,,отменен,33417625.71,419,339,336,1000
674,2019-01-19 09:07:15.525259,,отправлен,62165767.30,22,886,137,547
675,2002-07-16 12:14:39.423049,,создан,33782083.96,886,637,963,391
676,2002-09-03 03:14:09.917668,,отменен,28122779.71,473,24,636,768
677,2011-11-16 17:46:20.676965,,отправлен,85560692.80,918,720,887,902
678,2011-04-05 00:01:38.139725,,отменен,56502080.49,391,387,526,606
679,2010-01-27 02:21:41.868321,,отправлен,63930518.72,403,318,233,258
